1063.50	129.864	0.312159	45.30	0.0199910	-0.0391380
1064.50	130.039	0.312170	45.32	0.0200179	-0.0391268
1065.50	129.990	0.312130	45.33	0.0200104	-0.0391665
1066.50	129.948	0.311926	45.35	0.0200039	-0.0393712
1067.50	129.746	0.312111	45.37	0.0199728	-0.0391860
1068.50	129.844	0.311784	45.39	0.0199879	-0.0395131
1069.50	129.925	0.311444	45.40	0.0200005	-0.0398529
1070.50	129.791	0.311462	45.42	0.0199798	-0.0398345
1071.50	129.861	0.311551	45.43	0.0199906	-0.0397458
1072.50	129.653	0.311737	45.45	0.0199585	-0.0395596
1073.50	129.922	0.311601	45.47	0.0199999	-0.0396961
1074.50	129.960	0.311013	45.49	0.0200057	-0.0402834
1075.50	129.708	0.310866	45.50	0.0199670	-0.0404305
1076.50	129.926	0.311347	45.52	0.0200005	-0.0399493
1077.50	129.821	0.311619	45.54	0.0199843	-0.0396778
1078.50	130.123	0.311560	45.56	0.0200309	-0.0397371
1079.50	130.040	0.311092	45.57	0.0200181	-0.0402046
1080.50	129.904	0.310981	45.59	0.0199972	-0.0403155
1081.50	129.869	0.310874	45.61	0.0199917	-0.0404230
1082.50	129.693	0.311105	45.62	0.0199646	-0.0401919
1083.50	129.893	0.311175	45.64	0.0199954	-0.0401214
1084.50	130.002	0.310856	45.66	0.0200123	-0.0404404
1085.50	129.968	0.310843	45.68	0.0200070	-0.0404540
1086.50	129.811	0.310890	45.69	0.0199829	-0.0404067
1087.50	129.722	0.310818	45.71	0.0199691	-0.0404787
1088.50	129.900	0.310695	45.73	0.0199965	-0.0406014
1089.50	130.038	0.310365	45.74	0.0200179	-0.0409313
1090.50	129.740	0.310355	45.76	0.0199719	-0.0409416
1091.50	129.856	0.310473	45.78	0.0199898	-0.0408241
1092.50	129.603	0.310705	45.79	0.0199508	-0.0405920
1093.50	129.901	0.310536	45.81	0.0199967	-0.0407605
1094.50	129.968	0.310388	45.83	0.0200071	-0.0409092
1095.50	129.751	0.310100	45.85	0.0199736	-0.0411969
1096.50	129.790	0.310196	45.86	0.0199797	-0.0411004
1097.50	129.824	0.310617	45.88	0.0199849	-0.0406799
1098.50	129.908	0.310318	45.90	0.0199977	-0.0409786
1099.50	129.871	0.309916	45.91	0.0199921	-0.0413806
1100.50	129.627	0.309724	45.93	0.0199545	-0.0415727
1101.50	129.910	0.309921	45.95	0.0199980	-0.0413754
1102.50	129.686	0.310183	45.97	0.0199637	-0.0411134
1103.50	129.959	0.309915	45.98	0.0200056	-0.0413814
1104.50	129.925	0.309530	46.00	0.0200004	-0.0417663
1105.50	129.742	0.309524	46.02	0.0199722	-0.0417730
1106.50	129.746	0.309582	46.03	0.0199728	-0.0417146
1107.50	129.534	0.309789	46.05	0.0199401	-0.0415074
1108.50	129.757	0.309538	46.07	0.0199745	-0.0417585
1109.50	130.016	0.309392	46.09	0.0200144	-0.0419043
1110.50	129.813	0.309726	46.10	0.0199831	-0.0415709
1111.50	129.961	0.309751	46.12	0.0200060	-0.0415458
1112.50	129.834	0.309934	46.14	0.0199864	-0.0413632
1113.50	129.921	0.309647	46.15	0.0199998	-0.0416503
1114.50	129.920	0.309360	46.17	0.0199996	-0.0419363
1115.50	129.552	0.308659	46.19	0.0199430	-0.0426377
1116.50	129.465	0.308318	46.21	0.0199296	-0.0429784
1117.50	129.361	0.308557	46.22	0.0199135	-0.0427396
1118.50	129.626	0.308488	46.24	0.0199543	-0.0428089
1119.50	129.612	0.308212	46.26	0.0199523	-0.0430851
1120.50	129.574	0.308281	46.27	0.0199463	-0.0430153
1121.50	129.576	0.308535	46.29	0.0199467	-0.0427614
1122.50	129.348	0.308731	46.31	0.0199116	-0.0425656
1123.50	129.891	0.308929	46.32	0.0199952	-0.0423678
1124.50	130.034	0.308761	46.34	0.0200171	-0.0425353
1125.50	129.807	0.308710	46.36	0.0199823	-0.0425867
1126.50	129.717	0.308607	46.38	0.0199684	-0.0426899
1127.50	129.603	0.308767	46.39	0.0199508	-0.0425295
1128.50	129.979	0.308763	46.41	0.0200087	-0.0425340
1129.50	130.056	0.308607	46.43	0.0200205	-0.0426898
1130.50	130.069	0.308756	46.44	0.0200225	-0.0425403
1131.50	129.991	0.308753	46.46	0.0200105	-0.0425439
1132.50	129.657	0.308739	46.48	0.0199592	-0.0425574
1133.50	129.735	0.308480	46.49	0.0199711	-0.0428166
1134.50	130.099	0.308145	46.51	0.0200272	-0.0431514
1135.50	129.757	0.307873	46.53	0.0199746	-0.0434235
1136.50	129.781	0.308142	46.55	0.0199782	-0.0431547
1137.50	129.673	0.308423	46.56	0.0199615	-0.0428741
1138.50	130.045	0.308431	46.58	0.0200189	-0.0428658
1139.50	130.118	0.308392	46.60	0.0200301	-0.0429043
1140.50	130.022	0.308465	46.61	0.0200153	-0.0428320
1141.50	130.063	0.308570	46.63	0.0200217	-0.0427268
1142.50	130.025	0.308758	46.65	0.0200158	-0.0425386
1143.50	130.222	0.308520	46.67	0.0200461	-0.0427766
1144.50	130.194	0.308026	46.68	0.0200418	-0.0432710
1145.50	129.937	0.307908	46.70	0.0200022	-0.0433885
1146.50	129.857	0.307821	46.72	0.0199900	-0.0434760
1147.50	129.808	0.308022	46.73	0.0199824	-0.0432749
1148.50	130.078	0.307813	46.75	0.0200239	-0.0434838
1149.50	129.993	0.307471	46.77	0.0200109	-0.0438255
1150.50	129.717	0.307427	46.78	0.0199684	-0.0438696
1151.50	129.868	0.307545	46.80	0.0199916	-0.0437521
1152.50	129.519	0.307904	46.82	0.0199379	-0.0433926
1153.50	130.281	0.307899	46.84	0.0200552	-0.0433980
1154.50	130.174	0.307523	46.85	0.0200387	-0.0437740
1155.50	129.875	0.307362	46.87	0.0199926	-0.0439351
1156.50	129.856	0.307180	46.88	0.0199898	-0.0441163
1157.50	129.750	0.307453	46.90	0.0199734	-0.0438434
1158.50	130.042	0.307144	46.92	0.0200184	-0.0441532
1159.50	130.017	0.306772	46.94	0.0200145	-0.0445243
1160.50	129.660	0.306633	46.95	0.0199596	-0.0446638
1161.50	129.591	0.306517	46.97	0.0199491	-0.0447800
1162.50	129.563	0.306814	46.99	0.0199447	-0.0444823
1163.50	129.944	0.306563	47.00	0.0200034	-0.0447337
1164.50	129.938	0.306463	47.02	0.0200024	-0.0448341
1165.50	129.829	0.306404	47.04	0.0199857	-0.0448929
1166.50	129.794	0.306336	47.05	0.0199802	-0.0449608
1167.50	129.501	0.306412	47.07	0.0199352	-0.0448852
1168.50	130.000	0.306224	47.09	0.0200119	-0.0450724
1169.50	129.902	0.306079	47.10	0.0199969	-0.0452177
1170.50	129.754	0.305917	47.12	0.0199740	-0.0453800
1171.50	129.669	0.306053	47.14	0.0199610	-0.0452434
1172.50	129.617	0.306506	47.15	0.0199530	-0.0447903
1173.50	130.045	0.306323	47.17	0.0200188	-0.0449740
1174.50	130.070	0.306088	47.19	0.0200227	-0.0452086
1175.50	129.855	0.306077	47.20	0.0199896	-0.0452193
1176.50	129.769	0.305977	47.22	0.0199764	-0.0453194
1177.50	129.621	0.306110	47.24	0.0199536	-0.0451872
1178.50	129.815	0.305525	47.25	0.0199834	-0.0457722
1179.50	129.907	0.305559	47.27	0.0199976	-0.0457380
1180.50	129.875	0.305564	47.29	0.0199927	-0.0457326
1181.50	129.787	0.305626	47.30	0.0199792	-0.0456712
1182.50	129.713	0.305855	47.32	0.0199678	-0.0454419
1183.50	130.153	0.305680	47.34	0.0200355	-0.0456167
1184.50	130.068	0.305323	47.35	0.0200225	-0.0459735
1185.50	129.920	0.305434	47.37	0.0199996	-0.0458628
1186.50	129.970	0.305677	47.39	0.0200074	-0.0456203
1187.50	129.890	0.306038	47.40	0.0199950	-0.0452586
1188.50	130.492	0.306167	47.42	0.0200876	-0.0451298
1189.50	130.563	0.306283	47.44	0.0200986	-0.0450137
1190.50	130.293	0.306113	47.45	0.0200571	-0.0451841
1191.50	130.328	0.306411	47.47	0.0200624	-0.0448857
1192.50	130.204	0.306449	47.49	0.0200433	-0.0448479
1193.50	130.530	0.306092	47.50	0.0200935	-0.0452045
1194.50	130.377	0.305743	47.52	0.0200700	-0.0455542
1195.50	130.132	0.305414	47.54	0.0200323	-0.0458827
1196.50	130.152	0.305581	47.55	0.0200354	-0.0457159
1197.50	130.054	0.305646	47.57	0.0200203	-0.0456509
1198.50	130.280	0.305246	47.58	0.0200550	-0.0460504
1199.50	130.171	0.304821	47.60	0.0200383	-0.0464756
1200.50	130.053	0.304823	47.62	0.0200201	-0.0464742
1201.50	130.027	0.305015	47.63	0.0200160	-0.0462814
1202.50	130.022	0.305191	47.65	0.0200154	-0.0461058
1203.50	130.412	0.305033	47.67	0.0200753	-0.0462635
1204.50	130.387	0.305009	47.68	0.0200716	-0.0462877
1205.50	130.112	0.304951	47.70	0.0200292	-0.0463459
1206.50	130.124	0.305072	47.72	0.0200310	-0.0462250
1207.50	130.025	0.305185	47.73	0.0200159	-0.0461120
1208.50	130.446	0.304855	47.75	0.0200806	-0.0464420
1209.50	130.374	0.304631	47.76	0.0200696	-0.0466654
1210.50	130.234	0.304744	47.78	0.0200480	-0.0465529
1211.50	130.023	0.304778	47.80	0.0200154	-0.0465187
1212.50	130.066	0.304892	47.81	0.0200220	-0.0464051
1213.50	130.181	0.304502	47.83	0.0200399	-0.0467944
1214.50	130.102	0.304143	47.84	0.0200276	-0.0471540
1215.50	129.902	0.303782	47.86	0.0199968	-0.0475143
1216.50	129.908	0.304036	47.88	0.0199978	-0.0472612
1217.50	129.889	0.304242	47.89	0.0199949	-0.0470543
1218.50	130.173	0.303972	47.91	0.0200386	-0.0473244
1219.50	130.155	0.303681	47.93	0.0200358	-0.0476155
1220.50	130.017	0.303838	47.94	0.0200146	-0.0474589
1221.50	129.997	0.303947	47.96	0.0200115	-0.0473502
1222.50	130.001	0.304313	47.97	0.0200122	-0.0469834
1223.50	130.341	0.304180	47.99	0.0200645	-0.0471165
1224.50	130.461	0.304358	48.01	0.0200829	-0.0469386
1225.50	130.315	0.304404	48.02	0.0200605	-0.0468930
1226.50	130.351	0.304440	48.04	0.0200660	-0.0468572
1227.50	130.357	0.304465	48.05	0.0200668	-0.0468314
1228.50	130.315	0.303845	48.07	0.0200605	-0.0474519
1229.50	130.318	0.303598	48.09	0.0200609	-0.0476990
1230.50	130.043	0.303308	48.10	0.0200186	-0.0479891
1231.50	129.943	0.303243	48.12	0.0200031	-0.0480534
1232.50	129.947	0.303414	48.13	0.0200038	-0.0478827
1233.50	130.124	0.302911	48.15	0.0200310	-0.0483857
1234.50	130.098	0.302703	48.16	0.0200270	-0.0485933
1235.50	129.898	0.302813	48.18	0.0199963	-0.0484837
1236.50	129.854	0.302902	48.20	0.0199895	-0.0483946
1237.50	130.098	0.303061	48.21	0.0200270	-0.0482360
1238.50	130.177	0.302761	48.23	0.0200392	-0.0485359
1239.50	129.943	0.302198	48.24	0.0200031	-0.0490984
1240.50	129.981	0.302190	48.26	0.0200090	-0.0491072
1241.50	129.877	0.302432	48.27	0.0199930	-0.0488647
1242.50	129.977	0.302607	48.29	0.0200083	-0.0486894
1243.50	130.083	0.302212	48.31	0.0200247	-0.0490852
1244.50	129.945	0.302154	48.32	0.0200035	-0.0491427
1245.50	130.052	0.302272	48.34	0.0200200	-0.0490249
1246.50	129.978	0.302287	48.35	0.0200086	-0.0490093
1247.50	130.092	0.302465	48.37	0.0200260	-0.0488321
1248.50	130.189	0.301980	48.38	0.0200410	-0.0493168
1249.50	130.184	0.301835	48.40	0.0200403	-0.0494613
1250.50	130.038	0.301950	48.42	0.0200179	-0.0493465
1251.50	129.957	0.302004	48.43	0.0200054	-0.0492932
1252.50	130.086	0.302265	48.45	0.0200252	-0.0490317
1253.50	130.152	0.301733	48.46	0.0200353	-0.0495639
1254.50	130.141	0.301550	48.48	0.0200336	-0.0497464
1255.50	129.923	0.301601	48.49	0.0200001	-0.0496960
1256.50	129.853	0.301686	48.51	0.0199893	-0.0496108
1257.50	130.029	0.301716	48.52	0.0200164	-0.0495811
1258.50	130.123	0.301282	48.54	0.0200309	-0.0500148
1259.50	130.014	0.301098	48.56	0.0200140	-0.0501992
1260.50	129.914	0.301025	48.57	0.0199986	-0.0502718
1261.50	129.796	0.301231	48.59	0.0199806	-0.0500659
1262.50	129.914	0.301248	48.60	0.0199987	-0.0500488
1263.50	130.004	0.300735	48.62	0.0200125	-0.0505620
1264.50	129.988	0.300436	48.63	0.0200101	-0.0508605
1265.50	129.886	0.300567	48.65	0.0199944	-0.0507298
1266.50	129.752	0.300820	48.66	0.0199737	-0.0504772
1267.50	129.900	0.300844	48.68	0.0199966	-0.0504528
1268.50	130.059	0.300577	48.70	0.0200211	-0.0507198
1269.50	130.068	0.300300	48.71	0.0200223	-0.0509964
1270.50	129.892	0.300473	48.73	0.0199953	-0.0508238
1271.50	129.630	0.300634	48.74	0.0199550	-0.0506624
1272.50	129.702	0.300561	48.76	0.0199661	-0.0507353
1273.50	129.927	0.300089	48.78	0.0200008	-0.0512074
1274.50	129.830	0.300076	48.79	0.0199858	-0.0512206
1275.50	129.715	0.299925	48.81	0.0199680	-0.0513720
1276.50	129.658	0.300106	48.82	0.0199592	-0.0511905
1277.50	129.729	0.299950	48.84	0.0199703	-0.0513463
1278.50	129.852	0.299713	48.85	0.0199892	-0.0515834
1279.50	129.828	0.299538	48.87	0.0199855	-0.0517586
1280.50	129.741	0.299605	48.88	0.0199721	-0.0516920
1281.50	129.551	0.299695	48.90	0.0199429	-0.0516014
1282.50	129.765	0.299921	48.92	0.0199758	-0.0513761
1283.50	129.683	0.299362	48.93	0.0199631	-0.0519349
1284.50	129.491	0.298967	48.95	0.0199336	-0.0523298
1285.50	129.559	0.299068	48.96	0.0199441	-0.0522284
1286.50	129.462	0.299187	48.98	0.0199291	-0.0521099
1287.50	129.571	0.299216	49.00	0.0199459	-0.0520812
1288.50	129.763	0.298950	49.01	0.0199754	-0.0523466
1289.50	129.715	0.298787	49.03	0.0199681	-0.0525102
1290.50	129.577	0.298807	49.04	0.0199468	-0.0524898
1291.50	129.422	0.298965	49.06	0.0199230	-0.0523320
1292.50	129.623	0.298987	49.07	0.0199539	-0.0523101
1293.50	129.755	0.298556	49.09	0.0199743	-0.0527403
1294.50	129.660	0.298402	49.11	0.0199596	-0.0528943
1295.50	129.483	0.298273	49.12	0.0199324	-0.0530242
1296.50	129.288	0.298248	49.14	0.0199024	-0.0530489
1297.50	129.367	0.298192	49.15	0.0199145	-0.0531049
1298.50	129.353	0.297437	49.17	0.0199124	-0.0538600
1299.50	129.252	0.297297	49.19	0.0198968	-0.0540002
1300.50	129.388	0.297483	49.20	0.0199177	-0.0538139
1301.50	129.204	0.297773	49.22	0.0198894	-0.0535236
1302.50	129.508	0.297911	49.23	0.0199362	-0.0533862
1303.50	129.622	0.297786	49.25	0.0199537	-0.0535112
1304.50	129.645	0.297550	49.27	0.0199572	-0.0537468
1305.50	129.469	0.297569	49.28	0.0199303	-0.0537278
1306.50	129.294	0.297904	49.30	0.0199032	-0.0533928
1307.50	129.598	0.297770	49.31	0.0199500	-0.0535265
1308.50	129.652	0.297402	49.33	0.0199584	-0.0538947
1309.50	129.583	0.297088	49.35	0.0199478	-0.0542085
1310.50	129.500	0.297192	49.36	0.0199349	-0.0541044
1311.50	129.499	0.297511	49.38	0.0199348	-0.0537861
1312.50	129.718	0.297678	49.39	0.0199685	-0.0536185
1313.50	129.829	0.297298	49.41	0.0199856	-0.0539990
1314.50	129.732	0.296973	49.43	0.0199706	-0.0543235
1315.50	129.614	0.297036	49.44	0.0199526	-0.0542611
1316.50	129.584	0.297380	49.46	0.0199478	-0.0539169
1317.50	129.897	0.297397	49.47	0.0199961	-0.0538998
1318.50	129.931	0.297203	49.49	0.0200013	-0.0540933
1319.50	129.847	0.296735	49.51	0.0199883	-0.0545613
1320.50	129.541	0.296485	49.52	0.0199413	-0.0548113
1321.50	129.436	0.296861	49.54	0.0199251	-0.0544362
1322.50	129.733	0.296663	49.55	0.0199708	-0.0546337
1323.50	129.718	0.296333	49.57	0.0199685	-0.0549633
1324.50	129.842	0.296255	49.59	0.0199876	-0.0550418
1325.50	129.595	0.296126	49.60	0.0199497	-0.0551709
1326.50	129.356	0.296212	49.62	0.0199127	-0.0550844
1327.50	129.635	0.296101	49.64	0.0199557	-0.0551962
1328.50	129.739	0.295943	49.65	0.0199717	-0.0553535
1329.50	129.743	0.295940	49.67	0.0199724	-0.0553573
1330.50	129.624	0.295810	49.69	0.0199541	-0.0554868
1331.50	129.628	0.296032	49.70	0.0199547	-0.0552652
1332.50	129.814	0.295814	49.72	0.0199833	-0.0554828
1333.50	130.022	0.295742	49.73	0.0200153	-0.0555543
1334.50	129.861	0.295592	49.75	0.0199906	-0.0557043
1335.50	129.681	0.295519	49.77	0.0199629	-0.0557782
1336.50	129.679	0.295768	49.78	0.0199625	-0.0555291
1337.50	129.912	0.295687	49.80	0.0199984	-0.0556099
1338.50	129.744	0.295355	49.82	0.0199725	-0.0559413
1339.50	129.780	0.295051	49.83	0.0199781	-0.0562454
1340.50	129.762	0.294948	49.85	0.0199753	-0.0563491
1341.50	129.646	0.295335	49.87	0.0199575	-0.0559616
1342.50	129.665	0.295047	49.88	0.0199604	-0.0562499
1343.50	129.900	0.294679	49.90	0.0199965	-0.0566181
1344.50	129.631	0.294735	49.91	0.0199551	-0.0565621
1345.50	129.865	0.294671	49.93	0.0199911	-0.0566258
1346.50	129.569	0.295069	49.95	0.0199456	-0.0562275
1347.50	129.956	0.294984	49.96	0.0200052	-0.0563124
1348.50	129.942	0.294767	49.98	0.0200031	-0.0565301
1349.50	130.135	0.294920	50.00	0.0200327	-0.0563763
1350.50	130.094	0.295159	50.01	0.0200264	-0.0561377
1351.50	129.933	0.295168	50.03	0.0200016	-0.0561288
1352.50	130.131	0.295054	50.05	0.0200321	-0.0562432
1353.50	130.244	0.294850	50.06	0.0200494	-0.0564467
1354.50	130.172	0.294679	50.08	0.0200384	-0.0566182
1355.50	130.056	0.294730	50.10	0.0200206	-0.0565667
1356.50	129.774	0.294715	50.11	0.0199772	-0.0565821
1357.50	130.059	0.294486	50.13	0.0200210	-0.0568111
1358.50	129.877	0.293762	50.14	0.0199930	-0.0575349
1359.50	129.724	0.293401	50.16	0.0199695	-0.0578958
1360.50	129.624	0.293452	50.18	0.0199541	-0.0578448
1361.50	129.457	0.293653	50.20	0.0199283	-0.0576442
1362.50	129.812	0.293642	50.21	0.0199830	-0.0576543
1363.50	129.787	0.293235	50.23	0.0199791	-0.0580615
1364.50	129.721	0.293216	50.25	0.0199690	-0.0580806
1365.50	129.849	0.293582	50.26	0.0199886	-0.0577143
1366.50	129.749	0.293948	50.28	0.0199734	-0.0573492
1367.50	130.054	0.293701	50.30	0.0200203	-0.0575954
1368.50	129.997	0.293275	50.31	0.0200116	-0.0580215
1369.50	130.032	0.293158	50.33	0.0200168	-0.0581385
1370.50	129.912	0.293230	50.35	0.0199984	-0.0580664
1371.50	129.821	0.293458	50.36	0.0199844	-0.0578390
1372.50	129.975	0.293210	50.38	0.0200082	-0.0580871
1373.50	129.988	0.292899	50.40	0.0200101	-0.0583982
1374.50	130.012	0.292898	50.41	0.0200137	-0.0583992
1375.50	129.890	0.292762	50.43	0.0199951	-0.0585352
1376.50	129.636	0.293142	50.45	0.0199560	-0.0581548
1377.50	130.258	0.292984	50.46	0.0200517	-0.0583127
1378.50	130.126	0.292592	50.48	0.0200314	-0.0587047
1379.50	129.876	0.292510	50.50	0.0199929	-0.0587865
1380.50	130.167	0.292638	50.52	0.0200377	-0.0586588
1381.50	129.906	0.292904	50.53	0.0199974	-0.0583926
1382.50	130.010	0.292226	50.55	0.0200134	-0.0590712
1383.50	129.926	0.291872	50.57	0.0200006	-0.0594247
1384.50	129.850	0.291712	50.58	0.0199889	-0.0595850
1385.50	129.734	0.291649	50.60	0.0199711	-0.0596481
1386.50	129.636	0.291828	50.62	0.0199560	-0.0594686
1387.50	130.128	0.291929	50.63	0.0200317	-0.0593679
1388.50	130.084	0.291678	50.65	0.0200249	-0.0596192
1389.50	129.949	0.291502	50.67	0.0200042	-0.0597947
1390.50	129.879	0.291492	50.68	0.0199933	-0.0598043
1391.50	129.931	0.291952	50.70	0.0200013	-0.0593447
1392.50	130.289	0.291629	50.72	0.0200565	-0.0596681
1393.50	130.098	0.291226	50.73	0.0200270	-0.0600704
1394.50	129.984	0.291237	50.75	0.0200095	-0.0600601
1395.50	129.859	0.291409	50.77	0.0199903	-0.0598877
1396.50	130.029	0.291490	50.79	0.0200165	-0.0598070
1397.50	130.295	0.291126	50.80	0.0200573	-0.0601709
1398.50	129.939	0.291126	50.82	0.0200025	-0.0601712
1399.50	130.096	0.290974	50.84	0.0200267	-0.0603232
1400.50	130.058	0.291011	50.85	0.0200209	-0.0602857
1401.50	129.957	0.291424	50.87	0.0200054	-0.0598724
1402.50	130.331	0.291222	50.89	0.0200630	-0.0600743
1403.50	130.171	0.290696	50.90	0.0200382	-0.0606008
1404.50	130.073	0.290599	50.92	0.0200231	-0.0606974
1405.50	130.021	0.290665	50.94	0.0200152	-0.0606318
1406.50	129.950	0.290901	50.96	0.0200043	-0.0603953
1407.50	130.244	0.290603	50.97	0.0200495	-0.0606942
1408.50	130.156	0.290266	50.99	0.0200359	-0.0610305
1409.50	130.085	0.290144	51.01	0.0200251	-0.0611529
1410.50	129.931	0.290095	51.03	0.0200013	-0.0612017
1411.50	129.573	0.289811	51.04	0.0199462	-0.0614862
1412.50	130.011	0.289611	51.06	0.0200137	-0.0616861
1413.50	129.985	0.289495	51.08	0.0200097	-0.0618013
1414.50	129.966	0.289396	51.09	0.0200067	-0.0619012
1415.50	129.821	0.289431	51.11	0.0199844	-0.0618661
1416.50	129.773	0.289526	51.13	0.0199769	-0.0617709
1417.50	130.028	0.289132	51.14	0.0200163	-0.0621648
1418.50	130.040	0.288973	51.16	0.0200181	-0.0623235
1419.50	129.847	0.288885	51.18	0.0199884	-0.0624113
1420.50	129.866	0.288618	51.20	0.0199913	-0.0626792
1421.50	129.640	0.288691	51.21	0.0199565	-0.0626053
1422.50	129.968	0.288497	51.23	0.0200070	-0.0627997
1423.50	129.878	0.288281	51.25	0.0199931	-0.0630156
1424.50	129.913	0.288149	51.26	0.0199986	-0.0631480
1425.50	129.743	0.288100	51.28	0.0199724	-0.0631966
1426.50	129.643	0.288149	51.30	0.0199571	-0.0631481
1427.50	129.851	0.287890	51.32	0.0199890	-0.0634068
1428.50	129.868	0.287927	51.33	0.0199916	-0.0633699
1429.50	129.784	0.287860	51.35	0.0199786	-0.0634371
1430.50	129.690	0.287964	51.37	0.0199643	-0.0633330
1431.50	129.636	0.288146	51.38	0.0199559	-0.0631505
1432.50	130.061	0.288006	51.40	0.0200214	-0.0632907
1433.50	130.049	0.287933	51.42	0.0200194	-0.0633635
1434.50	129.980	0.287830	51.44	0.0200089	-0.0634667
1435.50	129.723	0.287345	51.45	0.0199693	-0.0639522
1436.50	129.695	0.287690	51.47	0.0199651	-0.0636064
1437.50	130.040	0.287429	51.49	0.0200181	-0.0638681
1438.50	129.938	0.287282	51.50	0.0200024	-0.0640149
1439.50	129.774	0.287034	51.52	0.0199772	-0.0642626
1440.50	129.792	0.287078	51.54	0.0199799	-0.0642183
1441.50	129.566	0.287229	51.56	0.0199451	-0.0640678
1442.50	130.094	0.287047	51.57	0.0200264	-0.0642500
1443.50	129.938	0.286710	51.59	0.0200024	-0.0645865
1444.50	129.911	0.286815	51.61	0.0199983	-0.0644815
1445.50	129.791	0.286834	51.62	0.0199797	-0.0644624
1446.50	129.699	0.286945	51.64	0.0199657	-0.0643519
1447.50	130.137	0.286829	51.66	0.0200330	-0.0644676
1448.50	130.093	0.286708	51.68	0.0200263	-0.0645892
1449.50	129.993	0.286250	51.70	0.0200109	-0.0650467
1450.50	129.809	0.286457	51.71	0.0199825	-0.0648393
1451.50	129.850	0.286958	51.73	0.0199889	-0.0643393
1452.50	130.197	0.286506	51.75	0.0200423	-0.0647905
1453.50	130.090	0.286206	51.76	0.0200258	-0.0650910
1454.50	130.098	0.286231	51.78	0.0200270	-0.0650653
1455.50	129.834	0.286068	51.80	0.0199865	-0.0652290
1456.50	129.807	0.286245	51.82	0.0199822	-0.0650521
1457.50	130.030	0.285770	51.83	0.0200166	-0.0655266
1458.50	129.961	0.285354	51.85	0.0200059	-0.0659432
1459.50	129.736	0.285316	51.87	0.0199713	-0.0659810
1460.50	129.832	0.285475	51.88	0.0199860	-0.0658213
1461.50	129.689	0.285434	51.90	0.0199641	-0.0658623
1462.50	130.128	0.285330	51.92	0.0200317	-0.0659668
1463.50	130.087	0.285232	51.94	0.0200253	-0.0660652
1464.50	130.011	0.285213	51.95	0.0200136	-0.0660836
1465.50	129.951	0.285357	51.97	0.0200044	-0.0659394
1466.50	129.925	0.285476	51.99	0.0200004	-0.0658204
1467.50	130.279	0.285346	52.00	0.0200548	-0.0659510
1468.50	130.333	0.285368	52.02	0.0200632	-0.0659285
1469.50	130.056	0.285137	52.04	0.0200206	-0.0661599
1470.50	130.019	0.285202	52.06	0.0200148	-0.0660948
1471.50	130.083	0.285189	52.07	0.0200247	-0.0661081
1472.50	130.204	0.284555	52.09	0.0200434	-0.0667422
1473.50	130.274	0.284758	52.11	0.0200541	-0.0665389
1474.50	130.098	0.284525	52.12	0.0200271	-0.0667713
1475.50	129.888	0.284420	52.14	0.0199947	-0.0668773
1476.50	129.882	0.284516	52.16	0.0199937	-0.0667813
1477.50	130.205	0.284148	52.18	0.0200436	-0.0671489
1478.50	130.144	0.283922	52.19	0.0200341	-0.0673751
1479.50	129.971	0.283828	52.21	0.0200075	-0.0674683
1480.50	129.774	0.283801	52.23	0.0199772	-0.0674957
1481.50	129.851	0.283915	52.25	0.0199890	-0.0673821
1482.50	129.954	0.283217	52.26	0.0200049	-0.0680797
1483.50	129.817	0.282974	52.28	0.0199838	-0.0683228
1484.50	129.893	0.283227	52.30	0.0199955	-0.0680693
1485.50	129.929	0.283445	52.32	0.0200011	-0.0678520
1486.50	129.837	0.283437	52.33	0.0199868	-0.0678600
1487.50	129.910	0.282693	52.35	0.0199981	-0.0686035
1488.50	129.906	0.282632	52.37	0.0199974	-0.0686650
1489.50	129.976	0.282662	52.38	0.0200083	-0.0686346
1490.50	129.830	0.282744	52.40	0.0199858	-0.0685530
1491.50	129.758	0.282677	52.42	0.0199747	-0.0686198
1492.50	130.038	0.282343	52.44	0.0200179	-0.0689536
1493.50	129.912	0.282137	52.45	0.0199984	-0.0691598
1494.50	129.864	0.282120	52.47	0.0199910	-0.0691767
1495.50	129.670	0.282271	52.49	0.0199611	-0.0690258
1496.50	129.868	0.282620	52.51	0.0199916	-0.0686768
1497.50	130.109	0.282054	52.52	0.0200288	-0.0692424
1498.50	129.985	0.281897	52.54	0.0200097	-0.0694002
1499.50	129.845	0.281828	52.56	0.0199881	-0.0694690
1500.50	129.734	0.281670	52.57	0.0199711	-0.0696270
1501.50	129.730	0.281807	52.59	0.0199703	-0.0694898
1502.50	129.954	0.281401	52.61	0.0200049	-0.0698957
1503.50	129.936	0.281337	52.63	0.0200021	-0.0699599
1504.50	129.790	0.281285	52.64	0.0199797	-0.0700113
1505.50	129.629	0.281197	52.66	0.0199548	-0.0700999
1506.50	129.760	0.281415	52.68	0.0199749	-0.0698821
1507.50	129.966	0.281125	52.70	0.0200068	-0.0701716
1508.50	129.895	0.281035	52.71	0.0199958	-0.0702616
1509.50	130.052	0.281191	52.73	0.0200199	-0.0701059
1510.50	130.027	0.281529	52.75	0.0200161	-0.0697679
1511.50	130.137	0.281774	52.76	0.0200331	-0.0695224
1512.50	130.385	0.281361	52.78	0.0200712	-0.0699354
1513.50	130.274	0.281233	52.80	0.0200541	-0.0700633
